Time,Gauge 1,Gauge 2,Units
2025-12-17 17:29:32,Off,100400.0,Pascal
2025-12-17 17:29:34,Off,100400.0,Pascal
2025-12-17 17:29:36,Off,100400.0,Pascal
2025-12-17 17:29:38,Off,100400.0,Pascal
2025-12-17 17:29:40,Off,100400.0,Pascal
2025-12-17 17:29:43,Off,100400.0,Pascal
2025-12-17 17:29:45,Off,100400.0,Pascal
2025-12-17 17:29:47,Off,100400.0,Pascal
2025-12-17 17:29:49,Off,100400.0,Pascal
2025-12-17 17:29:52,Off,100400.0,Pascal
2025-12-17 17:29:54,Off,100400.0,Pascal
2025-12-17 17:29:56,Off,100400.0,Pascal
2025-12-17 17:29:58,Off,100400.0,Pascal
2025-12-17 17:30:01,Off,100400.0,Pascal
2025-12-17 17:30:03,Off,100400.0,Pascal
2025-12-17 17:30:05,Off,100400.0,Pascal
2025-12-17 17:30:07,Off,100400.0,Pascal
2025-12-17 17:30:09,Off,100400.0,Pascal
2025-12-17 17:30:12,Off,100400.0,Pascal
2025-12-17 17:30:14,Off,100400.0,Pascal
2025-12-17 17:30:16,Off,100400.0,Pascal
2025-12-17 17:30:18,Off,100400.0,Pascal
2025-12-17 17:30:21,Off,100400.0,Pascal
2025-12-17 17:30:23,Off,100400.0,Pascal
2025-12-17 17:30:25,Off,100400.0,Pascal
2025-12-17 17:30:27,Off,100400.0,Pascal
2025-12-17 17:30:30,Off,100400.0,Pascal
2025-12-17 17:30:32,Off,100400.0,Pascal
2025-12-17 17:30:34,Off,100400.0,Pascal
2025-12-17 17:30:36,Off,100400.0,Pascal
2025-12-17 17:30:39,Off,100400.0,Pascal
2025-12-17 17:30:41,Off,100400.0,Pascal
2025-12-17 17:30:43,Off,100400.0,Pascal
2025-12-17 17:30:45,Off,100400.0,Pascal
2025-12-17 17:30:47,Off,100400.0,Pascal
2025-12-17 17:30:50,Off,100400.0,Pascal
2025-12-17 17:30:52,Off,100400.0,Pascal
2025-12-17 17:30:54,Off,100400.0,Pascal
2025-12-17 17:30:56,Off,100400.0,Pascal
2025-12-17 17:30:59,Off,100400.0,Pascal
2025-12-17 17:31:01,Off,100400.0,Pascal
2025-12-17 17:31:03,Off,100400.0,Pascal
2025-12-17 17:31:05,Off,100400.0,Pascal
2025-12-17 17:31:07,Off,100400.0,Pascal
2025-12-17 17:31:10,Off,100400.0,Pascal
2025-12-17 17:31:12,Off,100400.0,Pascal
2025-12-17 17:31:14,Off,100400.0,Pascal
2025-12-17 17:31:16,Off,100400.0,Pascal
2025-12-17 17:31:19,Off,100400.0,Pascal
2025-12-17 17:31:21,Off,100400.0,Pascal
2025-12-17 17:31:23,Off,100400.0,Pascal
2025-12-17 17:31:25,Off,100400.0,Pascal
2025-12-17 17:31:28,Off,100400.0,Pascal
2025-12-17 17:31:30,Off,100400.0,Pascal
2025-12-17 17:31:32,Off,100400.0,Pascal
2025-12-17 17:31:34,Off,100400.0,Pascal
2025-12-17 17:31:36,Off,100400.0,Pascal
2025-12-17 17:31:39,Off,100400.0,Pascal
2025-12-17 17:31:41,Off,100400.0,Pascal
2025-12-17 17:31:43,Off,100400.0,Pascal
2025-12-17 17:31:45,Off,100400.0,Pascal
2025-12-17 17:31:48,Off,100400.0,Pascal
2025-12-17 17:31:50,Off,100400.0,Pascal
2025-12-17 17:31:52,Off,100400.0,Pascal
2025-12-17 17:31:54,Off,100400.0,Pascal
2025-12-17 17:31:57,Off,100400.0,Pascal
2025-12-17 17:31:59,Off,100400.0,Pascal
2025-12-17 17:32:01,Off,100400.0,Pascal
2025-12-17 17:32:03,Off,100400.0,Pascal
2025-12-17 17:32:05,Off,100400.0,Pascal
2025-12-17 17:32:08,Off,100400.0,Pascal
2025-12-17 17:32:10,Off,100400.0,Pascal
2025-12-17 17:32:12,Off,100400.0,Pascal
2025-12-17 17:32:14,Off,100400.0,Pascal
2025-12-17 17:32:17,Off,100400.0,Pascal
2025-12-17 17:32:19,Off,100400.0,Pascal
2025-12-17 17:32:21,Off,100400.0,Pascal
2025-12-17 17:32:23,Off,100400.0,Pascal
2025-12-17 17:32:25,Off,100400.0,Pascal
2025-12-17 17:32:28,Off,100400.0,Pascal
2025-12-17 17:32:30,Off,100400.0,Pascal
2025-12-17 17:32:32,Off,100400.0,Pascal
2025-12-17 17:32:34,Off,100400.0,Pascal
2025-12-17 17:32:37,Off,100400.0,Pascal
2025-12-17 17:32:39,Off,100400.0,Pascal
2025-12-17 17:32:41,Off,100400.0,Pascal
2025-12-17 17:32:43,Off,100400.0,Pascal
2025-12-17 17:32:46,Off,100400.0,Pascal
2025-12-17 17:32:48,Off,100400.0,Pascal
2025-12-17 17:32:50,Off,100400.0,Pascal
2025-12-17 17:32:52,Off,100400.0,Pascal
2025-12-17 17:32:55,Off,100400.0,Pascal
2025-12-17 17:32:57,Off,100400.0,Pascal
2025-12-17 17:32:59,Off,100400.0,Pascal
2025-12-17 17:33:01,Off,100400.0,Pascal
2025-12-17 17:33:03,Off,100400.0,Pascal
2025-12-17 17:33:06,Off,100400.0,Pascal
2025-12-17 17:33:08,Off,100400.0,Pascal
2025-12-17 17:33:10,Off,100400.0,Pascal
2025-12-17 17:33:12,Off,100400.0,Pascal
2025-12-17 17:33:15,Off,100400.0,Pascal
2025-12-17 17:33:17,Off,100400.0,Pascal
2025-12-17 17:33:19,Off,100400.0,Pascal
2025-12-17 17:33:21,Off,100400.0,Pascal
2025-12-17 17:33:23,Off,100400.0,Pascal
2025-12-17 17:33:26,Off,100400.0,Pascal
2025-12-17 17:33:28,Off,100400.0,Pascal
2025-12-17 17:33:30,Off,100400.0,Pascal
2025-12-17 17:33:32,Off,100400.0,Pascal
2025-12-17 17:33:35,Off,100400.0,Pascal
2025-12-17 17:33:37,Off,100400.0,Pascal
2025-12-17 17:33:39,Off,100400.0,Pascal
2025-12-17 17:33:41,Off,100400.0,Pascal
2025-12-17 17:33:44,Off,100400.0,Pascal
2025-12-17 17:33:46,Off,100400.0,Pascal
2025-12-17 17:33:48,Off,100400.0,Pascal
2025-12-17 17:33:50,Off,100400.0,Pascal
2025-12-17 17:33:52,Off,100400.0,Pascal
2025-12-17 17:33:55,Off,100400.0,Pascal
2025-12-17 17:33:57,Off,100400.0,Pascal
2025-12-17 17:33:59,Off,100400.0,Pascal
2025-12-17 17:34:01,Off,100400.0,Pascal
2025-12-17 17:34:04,Off,100400.0,Pascal
2025-12-17 17:34:06,Off,100400.0,Pascal
2025-12-17 17:34:08,Off,100400.0,Pascal
2025-12-17 17:34:10,Off,100400.0,Pascal
2025-12-17 17:34:13,Off,100400.0,Pascal
2025-12-17 17:34:15,Off,100400.0,Pascal
2025-12-17 17:34:17,Off,100400.0,Pascal
2025-12-17 17:34:19,Off,100400.0,Pascal
2025-12-17 17:34:21,Off,100400.0,Pascal
2025-12-17 17:34:24,Off,100400.0,Pascal
2025-12-17 17:34:26,Off,100400.0,Pascal
2025-12-17 17:34:28,Off,100400.0,Pascal
2025-12-17 17:34:30,Off,100400.0,Pascal
2025-12-17 17:34:33,Off,100400.0,Pascal
2025-12-17 17:34:35,Off,100400.0,Pascal
2025-12-17 17:34:37,Off,100400.0,Pascal
2025-12-17 17:34:39,Off,100400.0,Pascal
2025-12-17 17:34:42,Off,100400.0,Pascal
2025-12-17 17:34:44,Off,100400.0,Pascal
2025-12-17 17:34:46,Off,100400.0,Pascal
2025-12-17 17:34:48,Off,100400.0,Pascal
2025-12-17 17:34:50,Off,100400.0,Pascal
2025-12-17 17:34:53,Off,100400.0,Pascal
2025-12-17 17:34:55,Off,100400.0,Pascal
2025-12-17 17:34:57,Off,100400.0,Pascal
2025-12-17 17:34:59,Off,100400.0,Pascal
2025-12-17 17:35:02,Off,100400.0,Pascal
2025-12-17 17:35:04,Off,100400.0,Pascal
2025-12-17 17:35:06,Off,100400.0,Pascal
2025-12-17 17:35:08,Off,100400.0,Pascal
2025-12-17 17:35:11,Off,100400.0,Pascal
2025-12-17 17:35:13,Off,100400.0,Pascal
2025-12-17 17:35:15,Off,100400.0,Pascal
2025-12-17 17:35:17,Off,100400.0,Pascal
2025-12-17 17:35:19,Off,100400.0,Pascal
2025-12-17 17:35:22,Off,100400.0,Pascal
2025-12-17 17:35:24,Off,100400.0,Pascal
2025-12-17 17:35:26,Off,100400.0,Pascal
2025-12-17 17:35:28,Off,100400.0,Pascal
2025-12-17 17:35:31,Off,100400.0,Pascal
2025-12-17 17:35:33,Off,100400.0,Pascal
2025-12-17 17:35:35,Off,100400.0,Pascal
2025-12-17 17:35:37,Off,100400.0,Pascal
2025-12-17 17:35:39,Off,100400.0,Pascal
2025-12-17 17:35:42,Off,100400.0,Pascal
2025-12-17 17:35:44,Off,100400.0,Pascal
2025-12-17 17:35:46,Off,100400.0,Pascal
2025-12-17 17:35:48,Off,100400.0,Pascal
2025-12-17 17:35:51,Off,100400.0,Pascal
2025-12-17 17:35:53,Off,100400.0,Pascal
2025-12-17 17:35:55,Off,100400.0,Pascal
2025-12-17 17:35:57,Off,100400.0,Pascal
2025-12-17 17:35:59,Off,100400.0,Pascal
2025-12-17 17:36:02,Off,100400.0,Pascal
2025-12-17 17:36:04,Off,100400.0,Pascal
2025-12-17 17:36:06,Off,100400.0,Pascal
2025-12-17 17:36:08,Off,100400.0,Pascal
2025-12-17 17:36:11,Off,100400.0,Pascal
2025-12-17 17:36:13,Off,100400.0,Pascal
2025-12-17 17:36:15,Off,100400.0,Pascal
2025-12-17 17:36:17,Off,100400.0,Pascal
2025-12-17 17:36:20,Off,100400.0,Pascal
2025-12-17 17:36:22,Off,100400.0,Pascal
2025-12-17 17:36:24,Off,100400.0,Pascal
2025-12-17 17:36:26,Off,100400.0,Pascal
2025-12-17 17:36:29,Off,100400.0,Pascal
2025-12-17 17:36:31,Off,100400.0,Pascal
2025-12-17 17:36:33,Off,100400.0,Pascal
2025-12-17 17:36:35,Off,100400.0,Pascal
2025-12-17 17:36:37,Off,100400.0,Pascal
2025-12-17 17:36:40,Off,100400.0,Pascal
2025-12-17 17:36:42,Off,100400.0,Pascal
2025-12-17 17:36:44,Off,100400.0,Pascal
2025-12-17 17:36:46,Off,100400.0,Pascal
2025-12-17 17:36:49,Off,100400.0,Pascal
2025-12-17 17:36:51,Off,100400.0,Pascal
2025-12-17 17:36:53,Off,100400.0,Pascal
2025-12-17 17:36:55,Off,100400.0,Pascal
2025-12-17 17:36:57,Off,100400.0,Pascal
2025-12-17 17:37:00,Off,100400.0,Pascal
2025-12-17 17:37:02,Off,100400.0,Pascal
2025-12-17 17:37:04,Off,100400.0,Pascal
2025-12-17 17:37:06,Off,100400.0,Pascal
2025-12-17 17:37:09,Off,100400.0,Pascal
2025-12-17 17:37:11,Off,100400.0,Pascal
2025-12-17 17:37:13,Off,100400.0,Pascal
2025-12-17 17:37:15,Off,100400.0,Pascal
2025-12-17 17:37:18,Off,100400.0,Pascal
2025-12-17 17:37:20,Off,100400.0,Pascal
2025-12-17 17:37:22,Off,100400.0,Pascal
2025-12-17 17:37:24,Off,100400.0,Pascal
2025-12-17 17:37:26,Off,100400.0,Pascal
2025-12-17 17:37:29,Off,100400.0,Pascal
2025-12-17 17:37:31,Off,100400.0,Pascal
2025-12-17 17:37:33,Off,100400.0,Pascal
2025-12-17 17:37:35,Off,100400.0,Pascal
2025-12-17 17:37:37,Off,100400.0,Pascal
2025-12-17 17:37:40,Off,100400.0,Pascal
2025-12-17 17:37:42,Off,100400.0,Pascal
2025-12-17 17:37:44,Off,100400.0,Pascal
2025-12-17 17:37:46,Off,100400.0,Pascal
2025-12-17 17:37:49,Off,100400.0,Pascal
2025-12-17 17:37:51,Off,100400.0,Pascal
2025-12-17 17:37:53,Off,100400.0,Pascal
2025-12-17 17:37:55,Off,100400.0,Pascal
2025-12-17 17:37:58,Off,100400.0,Pascal
2025-12-17 17:38:00,Off,100400.0,Pascal
2025-12-17 17:38:02,Off,100400.0,Pascal
2025-12-17 17:38:04,Off,100400.0,Pascal
2025-12-17 17:38:06,Off,100400.0,Pascal
2025-12-17 17:38:09,Off,100400.0,Pascal
2025-12-17 17:38:11,Off,100400.0,Pascal
2025-12-17 17:38:13,Off,100400.0,Pascal
2025-12-17 17:38:15,Off,100400.0,Pascal
2025-12-17 17:38:18,Off,100400.0,Pascal
2025-12-17 17:38:20,Off,100400.0,Pascal
2025-12-17 17:38:22,Off,100400.0,Pascal
2025-12-17 17:38:24,Off,100400.0,Pascal
2025-12-17 17:38:26,Off,100400.0,Pascal
2025-12-17 17:38:29,Off,100400.0,Pascal
2025-12-17 17:38:31,Off,100400.0,Pascal
2025-12-17 17:38:33,Off,100400.0,Pascal
2025-12-17 17:38:35,Off,100400.0,Pascal
2025-12-17 17:40:51,Off,100400.0,Pascal
2025-12-17 17:40:53,Off,100400.0,Pascal
2025-12-17 17:40:56,Off,100400.0,Pascal
2025-12-17 17:40:58,Off,100400.0,Pascal
2025-12-17 17:41:00,Off,100400.0,Pascal
2025-12-17 17:41:02,Off,100400.0,Pascal
2025-12-17 17:41:05,Off,100400.0,Pascal
2025-12-17 17:41:07,Off,100400.0,Pascal
2025-12-17 17:41:09,Off,100400.0,Pascal
2025-12-17 17:41:11,Off,100400.0,Pascal
2025-12-17 17:41:14,Off,100400.0,Pascal
2025-12-17 17:41:16,Off,100400.0,Pascal
2025-12-17 17:41:18,Off,100400.0,Pascal
2025-12-17 17:41:20,Off,100400.0,Pascal
2025-12-17 17:41:22,Off,100400.0,Pascal
2025-12-17 17:41:25,Off,100400.0,Pascal
2025-12-17 17:41:27,Off,100400.0,Pascal
2025-12-17 17:41:29,Off,100400.0,Pascal
2025-12-17 17:41:31,Off,100400.0,Pascal
2025-12-17 17:41:34,Off,100400.0,Pascal
2025-12-17 17:41:36,Off,100400.0,Pascal
2025-12-17 17:41:38,Off,100400.0,Pascal
2025-12-17 17:41:40,Off,100400.0,Pascal
2025-12-17 17:41:42,Off,100400.0,Pascal
2025-12-17 17:41:45,Off,100400.0,Pascal
2025-12-17 17:41:47,Off,100400.0,Pascal
2025-12-17 17:41:49,Off,100400.0,Pascal
2025-12-17 17:41:51,Off,100400.0,Pascal
2025-12-17 17:41:54,Off,100400.0,Pascal
2025-12-17 17:41:56,Off,100400.0,Pascal
2025-12-17 17:41:58,Off,100400.0,Pascal
2025-12-17 17:42:00,Off,100400.0,Pascal
2025-12-17 17:42:02,Off,100400.0,Pascal
2025-12-17 17:42:05,Off,100400.0,Pascal
2025-12-17 17:42:07,Off,100400.0,Pascal
2025-12-17 17:42:09,Off,100400.0,Pascal
2025-12-17 17:42:11,Off,100400.0,Pascal
2025-12-17 17:42:14,Off,100400.0,Pascal
2025-12-17 17:42:16,Off,100400.0,Pascal
2025-12-17 17:42:18,Off,100400.0,Pascal
2025-12-17 17:42:20,Off,100400.0,Pascal
2025-12-17 17:42:23,Off,100400.0,Pascal
2025-12-17 17:42:25,Off,100400.0,Pascal
2025-12-17 17:42:27,Off,100400.0,Pascal
2025-12-17 17:42:29,Off,100400.0,Pascal
2025-12-17 17:42:31,Off,100400.0,Pascal
2025-12-17 17:42:34,Off,100400.0,Pascal
2025-12-17 17:42:36,Off,100400.0,Pascal
2025-12-17 17:42:38,Off,100400.0,Pascal
2025-12-17 17:42:40,Off,100400.0,Pascal
2025-12-17 17:42:43,Off,100400.0,Pascal
2025-12-17 17:42:45,Off,100400.0,Pascal
2025-12-17 17:42:47,Off,100400.0,Pascal
2025-12-17 17:42:49,Off,100400.0,Pascal
2025-12-17 17:42:51,Off,100400.0,Pascal
2025-12-17 17:42:54,Off,100400.0,Pascal
2025-12-17 17:42:56,Off,100400.0,Pascal
2025-12-17 17:42:58,Off,100400.0,Pascal
2025-12-17 17:43:00,Off,100400.0,Pascal
2025-12-17 17:43:03,Off,100400.0,Pascal
2025-12-17 17:43:05,Off,100400.0,Pascal
2025-12-17 17:43:07,Off,100400.0,Pascal
2025-12-17 17:43:09,Off,100400.0,Pascal
2025-12-17 17:43:12,Off,100400.0,Pascal
2025-12-17 17:43:14,Off,100400.0,Pascal
2025-12-17 17:43:16,Off,100400.0,Pascal
2025-12-17 17:43:18,Off,100400.0,Pascal
2025-12-17 17:43:20,Off,100400.0,Pascal
2025-12-17 17:43:23,Off,100400.0,Pascal
2025-12-17 17:43:25,Off,100400.0,Pascal
2025-12-17 17:43:27,Off,100400.0,Pascal
2025-12-17 17:43:29,Off,100400.0,Pascal
2025-12-17 17:43:32,Off,100400.0,Pascal
2025-12-17 17:43:34,Off,100400.0,Pascal
2025-12-17 17:43:36,Off,100400.0,Pascal
2025-12-17 17:43:38,Off,100400.0,Pascal
2025-12-17 17:43:40,Off,100400.0,Pascal
2025-12-17 17:43:43,Off,100400.0,Pascal
2025-12-17 17:43:45,Off,100400.0,Pascal
2025-12-17 17:43:47,Off,100400.0,Pascal
2025-12-17 17:43:49,Off,100400.0,Pascal
2025-12-17 17:43:52,Off,100400.0,Pascal
2025-12-17 17:43:54,Off,100400.0,Pascal
2025-12-17 17:43:56,Off,100400.0,Pascal
2025-12-17 17:43:58,Off,100400.0,Pascal
2025-12-17 17:44:01,Off,100400.0,Pascal
2025-12-17 17:44:03,Off,100400.0,Pascal
2025-12-17 17:44:05,Off,100400.0,Pascal
2025-12-17 17:44:07,Off,100400.0,Pascal
2025-12-17 17:44:09,Off,100400.0,Pascal
2025-12-17 17:44:12,Off,100400.0,Pascal
2025-12-17 17:44:14,Off,100400.0,Pascal
2025-12-17 17:44:16,Off,100400.0,Pascal
2025-12-17 17:44:18,Off,100400.0,Pascal
2025-12-17 17:44:21,Off,100400.0,Pascal
2025-12-17 17:44:23,Off,100400.0,Pascal
2025-12-17 17:44:25,Off,100400.0,Pascal
2025-12-17 17:44:27,Off,100400.0,Pascal
2025-12-17 17:44:30,Off,100400.0,Pascal
2025-12-17 17:44:32,Off,100400.0,Pascal
2025-12-17 17:44:34,Off,100400.0,Pascal
2025-12-17 17:44:36,Off,100400.0,Pascal
2025-12-17 17:44:38,Off,100400.0,Pascal
2025-12-17 17:44:41,Off,100400.0,Pascal
2025-12-17 17:44:43,Off,100400.0,Pascal
2025-12-17 17:44:45,Off,100400.0,Pascal
2025-12-17 17:44:47,Off,100400.0,Pascal
2025-12-17 17:44:50,Off,100400.0,Pascal
2025-12-17 17:44:52,Off,100400.0,Pascal
2025-12-17 17:44:54,Off,100400.0,Pascal
2025-12-17 17:44:56,Off,100400.0,Pascal
2025-12-17 17:44:58,Off,100400.0,Pascal
2025-12-17 17:45:01,Off,100400.0,Pascal
2025-12-17 17:45:03,Off,100400.0,Pascal
2025-12-17 17:45:05,Off,100400.0,Pascal
2025-12-17 17:45:07,Off,100400.0,Pascal
2025-12-17 17:45:10,Off,100400.0,Pascal
2025-12-17 17:45:12,Off,100400.0,Pascal
2025-12-17 17:45:14,Off,100400.0,Pascal
2025-12-17 17:45:16,Off,100400.0,Pascal
2025-12-17 17:45:19,Off,100400.0,Pascal
2025-12-17 17:45:21,Off,100400.0,Pascal
2025-12-17 17:45:23,Off,100400.0,Pascal
2025-12-17 17:45:25,Off,100400.0,Pascal
2025-12-17 17:45:27,Off,100400.0,Pascal
2025-12-17 17:45:30,Off,100400.0,Pascal
2025-12-17 17:45:32,Off,100400.0,Pascal
2025-12-17 17:45:34,Off,100400.0,Pascal
2025-12-17 17:45:36,Off,100400.0,Pascal
2025-12-17 17:45:39,Off,100400.0,Pascal
2025-12-17 17:45:41,Off,100400.0,Pascal
2025-12-17 17:45:43,Off,100400.0,Pascal
2025-12-17 17:45:45,Off,100400.0,Pascal
2025-12-17 17:45:47,Off,100400.0,Pascal
2025-12-17 17:45:50,Off,100400.0,Pascal
2025-12-17 17:45:52,Off,100400.0,Pascal
2025-12-17 17:45:54,Off,100400.0,Pascal
2025-12-17 17:45:56,Off,100400.0,Pascal
2025-12-17 17:45:59,Off,100400.0,Pascal
2025-12-17 17:46:01,Off,100400.0,Pascal
2025-12-17 17:46:03,Off,100400.0,Pascal
2025-12-17 17:46:05,Off,100400.0,Pascal
2025-12-17 17:46:08,Off,100400.0,Pascal
2025-12-17 17:46:10,Off,100400.0,Pascal
2025-12-17 17:46:12,Off,100400.0,Pascal
2025-12-17 17:46:14,Off,100400.0,Pascal
2025-12-17 17:46:16,Off,100400.0,Pascal
2025-12-17 17:46:19,Off,100400.0,Pascal
2025-12-17 17:46:21,Off,100400.0,Pascal
2025-12-17 17:46:23,Off,100400.0,Pascal
2025-12-17 17:46:25,Off,100400.0,Pascal
2025-12-17 17:46:28,Off,100400.0,Pascal
2025-12-17 17:46:30,Off,100400.0,Pascal
2025-12-17 17:46:32,Off,100400.0,Pascal
2025-12-17 17:46:34,Off,100400.0,Pascal
2025-12-17 17:46:36,Off,100400.0,Pascal
2025-12-17 17:46:39,Off,100400.0,Pascal
2025-12-17 17:46:41,Off,100400.0,Pascal
2025-12-17 17:46:43,Off,100400.0,Pascal
2025-12-17 17:46:45,Off,100400.0,Pascal
2025-12-17 17:46:48,Off,100400.0,Pascal
2025-12-17 17:46:50,Off,100400.0,Pascal
2025-12-17 17:46:52,Off,100400.0,Pascal
2025-12-17 17:46:54,Off,100400.0,Pascal
2025-12-17 17:46:57,Off,100400.0,Pascal
2025-12-17 17:46:59,Off,100400.0,Pascal
2025-12-17 17:47:01,Off,100400.0,Pascal
2025-12-17 17:47:03,Off,100400.0,Pascal
2025-12-17 17:47:05,Off,100400.0,Pascal
2025-12-17 17:47:08,Off,100400.0,Pascal
2025-12-17 17:47:10,Off,100400.0,Pascal
2025-12-17 17:47:12,Off,100400.0,Pascal
2025-12-17 17:47:14,Off,100400.0,Pascal
2025-12-17 17:47:17,Off,100400.0,Pascal
2025-12-17 17:47:19,Off,100400.0,Pascal
2025-12-17 17:47:21,Off,100400.0,Pascal
2025-12-17 17:47:23,Off,100400.0,Pascal
2025-12-17 17:47:26,Off,100400.0,Pascal
2025-12-17 17:47:28,Off,100400.0,Pascal
2025-12-17 17:47:30,Off,100400.0,Pascal
2025-12-17 17:47:32,Off,100400.0,Pascal
2025-12-17 17:47:35,Off,100400.0,Pascal
2025-12-17 17:47:37,Off,100400.0,Pascal
2025-12-17 17:47:39,Off,100400.0,Pascal
2025-12-17 17:47:41,Off,100400.0,Pascal
2025-12-17 17:47:43,Off,100400.0,Pascal
2025-12-17 17:47:46,Off,100400.0,Pascal
2025-12-17 17:47:48,Off,100400.0,Pascal
2025-12-17 17:47:50,Off,100400.0,Pascal
2025-12-17 17:47:52,Off,100400.0,Pascal
2025-12-17 17:47:55,Off,100400.0,Pascal
2025-12-17 17:47:57,Off,100400.0,Pascal
2025-12-17 17:47:59,Off,100400.0,Pascal
2025-12-17 17:48:01,Off,100400.0,Pascal
2025-12-17 17:48:03,Off,100400.0,Pascal
2025-12-17 17:48:06,Off,100400.0,Pascal
2025-12-17 17:48:08,Off,100400.0,Pascal
2025-12-17 17:48:10,Off,100400.0,Pascal
2025-12-17 17:48:12,Off,100400.0,Pascal
2025-12-17 17:48:15,Off,100400.0,Pascal
2025-12-17 17:48:17,Off,100400.0,Pascal
2025-12-17 17:48:19,Off,100400.0,Pascal
2025-12-17 17:48:21,Off,100400.0,Pascal
2025-12-17 17:48:24,Off,100400.0,Pascal
2025-12-17 17:48:26,Off,100400.0,Pascal
2025-12-17 17:48:28,Off,100400.0,Pascal
2025-12-17 17:48:30,Off,100400.0,Pascal
2025-12-17 17:48:32,Off,100400.0,Pascal
2025-12-17 17:48:35,Off,100400.0,Pascal
2025-12-17 17:48:37,Off,100400.0,Pascal
2025-12-17 17:48:39,Off,100400.0,Pascal
2025-12-17 17:48:41,Off,100400.0,Pascal
2025-12-17 17:48:44,Off,100400.0,Pascal
2025-12-17 17:48:46,Off,100400.0,Pascal
2025-12-17 17:48:48,Off,100400.0,Pascal
2025-12-17 17:48:50,Off,100400.0,Pascal
2025-12-17 17:48:53,Off,100400.0,Pascal
2025-12-17 17:48:55,Off,100400.0,Pascal
2025-12-17 17:48:57,Off,100400.0,Pascal
2025-12-17 17:48:59,Off,100400.0,Pascal
2025-12-17 17:49:01,Off,100400.0,Pascal
2025-12-17 17:49:04,Off,100400.0,Pascal
2025-12-17 17:49:06,Off,100400.0,Pascal
2025-12-17 17:49:08,Off,100400.0,Pascal
2025-12-17 17:49:10,Off,100400.0,Pascal
2025-12-17 17:49:13,Off,100400.0,Pascal
2025-12-17 17:49:15,Off,100400.0,Pascal
2025-12-17 17:49:17,Off,100400.0,Pascal
2025-12-17 17:49:19,Off,100400.0,Pascal
2025-12-17 17:49:21,Off,100400.0,Pascal
2025-12-17 17:49:24,Off,100400.0,Pascal
2025-12-17 17:49:26,Off,100400.0,Pascal
2025-12-17 17:49:28,Off,100400.0,Pascal
2025-12-17 17:49:30,Off,100400.0,Pascal
2025-12-17 17:49:33,Off,100400.0,Pascal
2025-12-17 17:49:35,Off,100400.0,Pascal
2025-12-17 17:49:37,Off,100400.0,Pascal
2025-12-17 17:49:39,Off,100400.0,Pascal
2025-12-17 17:49:42,Off,100400.0,Pascal
2025-12-17 17:49:44,Off,100400.0,Pascal
2025-12-17 17:49:46,Off,100400.0,Pascal
2025-12-17 17:49:48,Off,100400.0,Pascal
2025-12-17 17:49:50,Off,100400.0,Pascal
2025-12-17 17:49:53,Off,100400.0,Pascal
2025-12-17 17:49:55,Off,100400.0,Pascal
2025-12-17 17:49:57,Off,100400.0,Pascal
2025-12-17 17:49:59,Off,100400.0,Pascal
2025-12-17 17:50:02,Off,100400.0,Pascal
2025-12-17 17:50:04,Off,100400.0,Pascal
2025-12-17 17:50:06,Off,100400.0,Pascal
2025-12-17 17:50:08,Off,100400.0,Pascal
2025-12-17 17:50:11,Off,100400.0,Pascal
2025-12-17 17:50:13,Off,100400.0,Pascal
2025-12-17 17:50:15,Off,100400.0,Pascal
2025-12-17 17:50:17,Off,100400.0,Pascal
2025-12-17 17:50:19,Off,100400.0,Pascal
2025-12-17 17:50:22,Off,100400.0,Pascal
2025-12-17 17:50:24,Off,100400.0,Pascal
2025-12-17 17:50:26,Off,100400.0,Pascal
2025-12-17 17:50:28,Off,100400.0,Pascal
2025-12-17 17:50:31,Off,100400.0,Pascal
2025-12-17 17:50:33,Off,100400.0,Pascal
2025-12-17 17:50:35,Off,100400.0,Pascal
2025-12-17 17:50:37,Off,100400.0,Pascal
2025-12-17 17:50:39,Off,100400.0,Pascal
2025-12-17 17:50:42,Off,100400.0,Pascal
2025-12-17 17:50:44,Off,100400.0,Pascal
2025-12-17 17:50:46,Off,100400.0,Pascal
2025-12-17 17:50:48,Off,100400.0,Pascal
2025-12-17 17:50:51,Off,100400.0,Pascal
2025-12-17 17:50:53,Off,100400.0,Pascal
2025-12-17 17:50:55,Off,100400.0,Pascal
2025-12-17 17:50:57,Off,100400.0,Pascal
2025-12-17 17:51:00,Off,100400.0,Pascal
2025-12-17 17:51:02,Off,100400.0,Pascal
2025-12-17 17:51:04,Off,100400.0,Pascal
2025-12-17 17:51:06,Off,100400.0,Pascal
2025-12-17 17:51:08,Off,100400.0,Pascal
2025-12-17 17:51:11,Off,100400.0,Pascal
2025-12-17 17:51:13,Off,100400.0,Pascal
2025-12-17 17:51:15,Off,100400.0,Pascal
2025-12-17 17:51:17,Off,100400.0,Pascal
2025-12-17 17:51:20,Off,100400.0,Pascal
2025-12-17 17:51:22,Off,100400.0,Pascal
2025-12-17 17:51:24,Off,100400.0,Pascal
2025-12-17 17:51:26,Off,100400.0,Pascal
2025-12-17 17:51:28,Off,100400.0,Pascal
2025-12-17 17:51:31,Off,100400.0,Pascal
2025-12-17 17:51:33,Off,100400.0,Pascal
2025-12-17 17:51:35,Off,100400.0,Pascal
2025-12-17 17:51:37,Off,100400.0,Pascal
2025-12-17 17:51:40,Off,100400.0,Pascal
